"plot_id","year","soc_obs_tCha","soc_mean","soc_median","soc_q025","soc_q975","log_obs","log_hat_mean","residual_log","residual_abs","is_first","region","species_code","species_name","soil_code","soil_type","shallow","n_soc_obs","mean_litter","mean_soc_Mgha","litter_cv","sp_frac_1","sp_frac_3","sp_frac_2","x_ETRS","y_ETRS","lon_WGS84","lat_WGS84","conifer_share","mean_temp","mean_precip_annual","PET_annual","coldest_month_T","warmest_month_T","T_seasonality","GDD5","P_seasonality","aridity_index","koppen_class","temp_zone","soil_depth","ClayContent","SiltContent","SandContent","MeanBulkDensity","EstimatedBulkDensity","CoarseFragments","pH.CaCl2.","pH.H2O.","OrganicCarbon","TotalNitrogen","ExchangeableAcidity","ExchangeableAl","ExchangeableCa","ExchangeableFe","ExchangeableK","ExchangeableMg","ExchangeableMn","ExchangeableNa","FreeHAcidity","OrganicMatter","TexturalClass","ofh_upper_cm","ofh_lower_cm","ofh_weight_kgm2","profile_depth_cm","KA","kasvyo_syke","kasvyo_ahti","kasvyo_sk","alavyo_syke","suovyohyke","alavyohyke","eliomk","clay","CN_ratio","CEC","base_saturation","litter_A_frac","litter_W_frac","litter_E_frac","litter_N_frac","woody_share","stand_age_85","basal_area_85","mean_height_85_dm","dev_class_85","kasvup_tyyppi","alaryhma","ojitustilanne","temp_sum_NFI","elevation_m","stand_age_2006_est","any_cut_85_95","n_cuts_85_95","any_trt_85_95","soil_prep_pre85","peatland","organic_missing","organic_zero","high_mrt","has_climate","has_soc","calib_ready"
"107511",2006,102.748664442816,74.8149816273966,74.6630231424866,67.6819155276615,83.5840171465216,4.63228585516842,4.31501815406156,0.317267701106864,27.9336828154194,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.19805754918524,69.5186564337997,0.161884063046457,0.528496074113414,0.471503925886585,0,471825.132327401,7485756.58307376,26.3406149871572,67.4864227152225,0.528496074113414,-0.429485106046469,464.289246153846,508.299650185635,-13.6740928039702,14.3923275434243,10.1283180861656,739.773861538462,0.379813001041267,0.913416418807852,"Dfc","cold",30,4.1,51.2,44.6,NA,934.689,32.7,4.1525,4.75923,19.6,0.9,2.34,2.1135,0.1765,0.185,0.0485,0.09,0.012,0.0215,0.1,4.9,"SiL",-4,0,4.33,80,1,4,4,4,"4b","4","4c",19,4.1,21.7777777777778,2.55,0.131960784313725,0.504309246526553,0.141682867320502,0.0757554214243856,0.278252464728559,0.216447262584506,NA,14,NA,6,3,1,"0",76,23,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107511",2024,79.0077845390437,78.8422420891524,78.1411958759896,72.9989311791024,87.2432544857054,4.36954638608133,4.36744892035241,0.00209746572892744,0.165542449891348,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.19805754918524,69.5186564337997,0.161884063046457,0.528496074113414,0.471503925886585,0,471825.132327401,7485756.58307376,26.3406149871572,67.4864227152225,0.528496074113414,-0.429485106046469,464.289246153846,508.299650185635,-13.6740928039702,14.3923275434243,10.1283180861656,739.773861538462,0.379813001041267,0.913416418807852,"Dfc","cold",30,4.1,51.2,44.6,NA,934.689,32.7,4.1525,4.75923,19.6,0.9,2.34,2.1135,0.1765,0.185,0.0485,0.09,0.012,0.0215,0.1,4.9,"SiL",-4,0,4.33,80,1,4,4,4,"4b","4","4c",19,4.1,21.7777777777778,2.55,0.131960784313725,0.504309246526553,0.141682867320502,0.0757554214243856,0.278252464728559,0.216447262584506,NA,14,NA,6,3,1,"0",76,23,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107551",1985,64.7258502475528,76.3632374115078,75.9596878501129,65.832020094544,90.8856472130627,4.17016066185959,4.33550139465223,-0.165340732792638,-11.637387163955,TRUE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.11848503183697,55.7878957393153,0.476531200554046,1,0,0,503798.976183919,7485741.81616385,27.0889116734558,67.4876092610156,1,-0.497063188976083,468.301815384615,503.389726139416,-13.7249816377171,14.3185945409429,10.110837314411,727.093246153846,0.374953354559766,0.930296728493257,"Dfc","cold",30,2.2,41.4,56.4,NA,1049.4195,24.25,4.28975,4.892637,9.85,0.5,0.855,0.805,0.2035,0.0405,0.0335,0.079,0.014,0.04,0.1,3,"SL",-4,0,4.21,80,1,4,4,4,"4b","4","4c",19,2.2,19.7,1.261,0.282315622521808,0.573335935341625,0.101036737580841,0.0590674968673608,0.266559830210173,0.361396315895148,NA,17,NA,5,3,1,"0",76,22,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107551",2006,65.9452243733509,92.680823167259,92.4627008132082,83.3505170977987,104.603684466261,4.18882446370365,4.52916158134669,-0.340337117643044,-26.7355987939081,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.11848503183697,55.7878957393153,0.476531200554046,1,0,0,503798.976183919,7485741.81616385,27.0889116734558,67.4876092610156,1,-0.497063188976083,468.301815384615,503.389726139416,-13.7249816377171,14.3185945409429,10.110837314411,727.093246153846,0.374953354559766,0.930296728493257,"Dfc","cold",30,2.2,41.4,56.4,NA,1049.4195,24.25,4.28975,4.892637,9.85,0.5,0.855,0.805,0.2035,0.0405,0.0335,0.079,0.014,0.04,0.1,3,"SL",-4,0,4.21,80,1,4,4,4,"4b","4","4c",19,2.2,19.7,1.261,0.282315622521808,0.573335935341625,0.101036737580841,0.0590674968673608,0.266559830210173,0.361396315895148,NA,17,NA,5,3,1,"0",76,22,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107551",2024,69.0890669419288,80.3995902570144,80.0170629287701,74.6028205942813,87.5843826775073,4.23539649744394,4.38700907986614,-0.151612582422203,-11.3105233150856,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.11848503183697,55.7878957393153,0.476531200554046,1,0,0,503798.976183919,7485741.81616385,27.0889116734558,67.4876092610156,1,-0.497063188976083,468.301815384615,503.389726139416,-13.7249816377171,14.3185945409429,10.110837314411,727.093246153846,0.374953354559766,0.930296728493257,"Dfc","cold",30,2.2,41.4,56.4,NA,1049.4195,24.25,4.28975,4.892637,9.85,0.5,0.855,0.805,0.2035,0.0405,0.0335,0.079,0.014,0.04,0.1,3,"SL",-4,0,4.21,80,1,4,4,4,"4b","4","4c",19,2.2,19.7,1.261,0.282315622521808,0.573335935341625,0.101036737580841,0.0590674968673608,0.266559830210173,0.361396315895148,NA,17,NA,5,3,1,"0",76,22,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107632",1985,84.9553536507494,136.904357854705,136.125315870407,117.933082416907,163.532604016021,4.44212586732995,4.91928256418152,-0.47715669685157,-51.9490042039553,TRUE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.7236905480769,84.7392873649826,1.3020749795014,0.502340010260317,0.497659989739682,0,567744.949529625,7486358.26547909,28.5855054602485,67.4853956095034,0.502340010260317,-0.63648532602702,496.081015384615,512.803475229291,-13.795882382134,14.0567359801489,10.023468274459,696.091661538461,0.384850593727946,0.96739011989496,"Dfc","cold",30,1.7,22.3,76,NA,1134.301,30.75,4.3355,4.937106,13,0.6,1.283,1.2515,0.1235,0.1015,0.0165,0.0385,0.0015,0.027,0.1,2.95,"LS",-4,0,4.53,80,2,4,4,4,"4b","4","4c",19,1.7,21.6666666666667,1.557,0.131984585741811,0.530266469324056,0.0915593352671858,0.06423283150258,0.313941363906178,0.53131844415612,NA,23,NA,6,3,1,"0",76,20,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107632",2006,83.7297738560101,156.495389320249,156.3761420139,139.292053388048,175.52041185196,4.42759463534096,5.05302654833375,-0.625431912992785,-72.7656154642386,FALSE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.7236905480769,84.7392873649826,1.3020749795014,0.502340010260317,0.497659989739682,0,567744.949529625,7486358.26547909,28.5855054602485,67.4853956095034,0.502340010260317,-0.63648532602702,496.081015384615,512.803475229291,-13.795882382134,14.0567359801489,10.023468274459,696.091661538461,0.384850593727946,0.96739011989496,"Dfc","cold",30,1.7,22.3,76,NA,1134.301,30.75,4.3355,4.937106,13,0.6,1.283,1.2515,0.1235,0.1015,0.0165,0.0385,0.0015,0.027,0.1,2.95,"LS",-4,0,4.53,80,2,4,4,4,"4b","4","4c",19,1.7,21.6666666666667,1.557,0.131984585741811,0.530266469324056,0.0915593352671858,0.06423283150258,0.313941363906178,0.53131844415612,NA,23,NA,6,3,1,"0",76,20,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"107632",2024,91.5017801103721,132.455957620987,132.054393701016,121.377425012489,146.403320553838,4.5163584268504,4.8862501948574,-0.369891768007004,-40.9541775106147,FALSE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.7236905480769,84.7392873649826,1.3020749795014,0.502340010260317,0.497659989739682,0,567744.949529625,7486358.26547909,28.5855054602485,67.4853956095034,0.502340010260317,-0.63648532602702,496.081015384615,512.803475229291,-13.795882382134,14.0567359801489,10.023468274459,696.091661538461,0.384850593727946,0.96739011989496,"Dfc","cold",30,1.7,22.3,76,NA,1134.301,30.75,4.3355,4.937106,13,0.6,1.283,1.2515,0.1235,0.1015,0.0165,0.0385,0.0015,0.027,0.1,2.95,"LS",-4,0,4.53,80,2,4,4,4,"4b","4","4c",19,1.7,21.6666666666667,1.557,0.131984585741811,0.530266469324056,0.0915593352671858,0.06423283150258,0.313941363906178,0.53131844415612,NA,23,NA,6,3,1,"0",76,20,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110371",1985,75.934370805333,81.2387269804073,81.5334715293452,68.7738808955236,95.6363461169906,4.32986942518403,4.39739206672736,-0.0675226415433352,-5.30435617507428,TRUE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.46015443557653,53.8532485021805,0.269161919443593,1,0,0,359866.828279626,7509735.53443819,23.6937254403,67.6692933013,1,-0.603942223699287,475.793804004215,510.887807714277,-13.7592603419559,14.0251667289847,10.075010374365,707.311296101159,0.405596802163406,0.931307807349968,"Dfc","cold",30,5,38.2,56.8,NA,1021.577,17.6,4.47275,5.070513,13.25,0.75,1.1035,1.0515,0.345,0.099,0.042,0.088,0.0085,0.0265,0.1,4.3,"SL",-3,0,3.7,80,1,4,4,4,"4b","4","4c",18,5,17.6666666666667,1.653,0.303387779794313,0.572482697230467,0.104839488965187,0.0599157892960702,0.262762024508276,0.341733794415848,NA,19,NA,4,3,1,"0",74,25,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110371",2006,71.4042124583874,100.73897199614,99.0671585197158,89.0571962208692,116.265616751305,4.26835686562185,4.61253273574032,-0.344175870118467,-29.3347595377524,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.46015443557653,53.8532485021805,0.269161919443593,1,0,0,359866.828279626,7509735.53443819,23.6937254403,67.6692933013,1,-0.603942223699287,475.793804004215,510.887807714277,-13.7592603419559,14.0251667289847,10.075010374365,707.311296101159,0.405596802163406,0.931307807349968,"Dfc","cold",30,5,38.2,56.8,NA,1021.577,17.6,4.47275,5.070513,13.25,0.75,1.1035,1.0515,0.345,0.099,0.042,0.088,0.0085,0.0265,0.1,4.3,"SL",-3,0,3.7,80,1,4,4,4,"4b","4","4c",18,5,17.6666666666667,1.653,0.303387779794313,0.572482697230467,0.104839488965187,0.0599157892960702,0.262762024508276,0.341733794415848,NA,19,NA,4,3,1,"0",74,25,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110371",2024,51.119120384285,97.5761782877565,95.8667345245487,88.7452413981039,109.421393100185,3.93415860304106,4.58063338870739,-0.646474785666332,-46.4570579034715,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.46015443557653,53.8532485021805,0.269161919443593,1,0,0,359866.828279626,7509735.53443819,23.6937254403,67.6692933013,1,-0.603942223699287,475.793804004215,510.887807714277,-13.7592603419559,14.0251667289847,10.075010374365,707.311296101159,0.405596802163406,0.931307807349968,"Dfc","cold",30,5,38.2,56.8,NA,1021.577,17.6,4.47275,5.070513,13.25,0.75,1.1035,1.0515,0.345,0.099,0.042,0.088,0.0085,0.0265,0.1,4.3,"SL",-3,0,3.7,80,1,4,4,4,"4b","4","4c",18,5,17.6666666666667,1.653,0.303387779794313,0.572482697230467,0.104839488965187,0.0599157892960702,0.262762024508276,0.341733794415848,NA,19,NA,4,3,1,"0",74,25,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110452",1985,44.1129345306558,44.7700595036265,44.9347383313555,37.9031985552703,52.829328462168,3.78675303946363,3.80153960134796,-0.0147865618843293,-0.657124972970706,TRUE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.20608923285043,44.8614126297384,0.38911280438434,0.929183735241414,0.0708162647585842,0,423811.239897038,7510359.27112881,25.2006843445128,67.6985176692217,0.929183735241414,-0.491610246709476,454.714692307692,507.491911433196,-13.5042029776675,14.1327444168735,10.0093718861657,713.758461538462,0.411916505827184,0.896003822058056,"Dfc","cold",30,3,39.1,57.9,NA,871.8545,28.6,4.28975,4.892637,13.35,0.7,1.78,1.6835,0.08,0.066,0.0315,0.032,0.05,0.0175,0.1,3.6,"SL",-3,0,4.1,80,2,4,4,4,"4b","4","4c",18,3,19.0714285714286,1.9445,0.0827976343533042,0.559893292416802,0.121241493638632,0.0655773789714362,0.25328783497313,0.221478263461869,NA,11,NA,4,4,1,"0",77,20,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110452",2006,63.5932264843193,59.4608473909809,58.1970104524864,52.1926232929189,69.1250904858096,4.15250696285548,4.08531806891443,0.0671888939410454,4.13237909333839,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.20608923285043,44.8614126297384,0.38911280438434,0.929183735241414,0.0708162647585842,0,423811.239897038,7510359.27112881,25.2006843445128,67.6985176692217,0.929183735241414,-0.491610246709476,454.714692307692,507.491911433196,-13.5042029776675,14.1327444168735,10.0093718861657,713.758461538462,0.411916505827184,0.896003822058056,"Dfc","cold",30,3,39.1,57.9,NA,871.8545,28.6,4.28975,4.892637,13.35,0.7,1.78,1.6835,0.08,0.066,0.0315,0.032,0.05,0.0175,0.1,3.6,"SL",-3,0,4.1,80,2,4,4,4,"4b","4","4c",18,3,19.0714285714286,1.9445,0.0827976343533042,0.559893292416802,0.121241493638632,0.0655773789714362,0.25328783497313,0.221478263461869,NA,11,NA,4,4,1,"0",77,20,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110452",2024,44.0986015605431,69.9851067007053,68.8410221218708,60.3041590241308,80.4014345462171,3.78642807130473,4.24828245799394,-0.461854386689216,-25.8865051401622,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.20608923285043,44.8614126297384,0.38911280438434,0.929183735241414,0.0708162647585842,0,423811.239897038,7510359.27112881,25.2006843445128,67.6985176692217,0.929183735241414,-0.491610246709476,454.714692307692,507.491911433196,-13.5042029776675,14.1327444168735,10.0093718861657,713.758461538462,0.411916505827184,0.896003822058056,"Dfc","cold",30,3,39.1,57.9,NA,871.8545,28.6,4.28975,4.892637,13.35,0.7,1.78,1.6835,0.08,0.066,0.0315,0.032,0.05,0.0175,0.1,3.6,"SL",-3,0,4.1,80,2,4,4,4,"4b","4","4c",18,3,19.0714285714286,1.9445,0.0827976343533042,0.559893292416802,0.121241493638632,0.0655773789714362,0.25328783497313,0.221478263461869,NA,11,NA,4,4,1,"0",77,20,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110532",1985,39.5341028578969,46.281280251587,46.0926907277068,39.6984611453879,55.1635599729543,3.67716366291426,3.83473756511457,-0.157573902200318,-6.74717739369012,TRUE,2,1,"Scots pine","Tu","Turvekerrostuma",FALSE,3,0.884258346223734,64.3599771417533,0.219021688311411,1,0,0,487799.225552655,7510338.95198329,26.7117763465865,67.7080096668246,1,-0.74090060907792,444.640307692308,503.03582867177,-14.0233166253102,14.1379200992556,10.1829095734386,706.613123076923,0.404078781361346,0.883913793707993,"Dfc","cold",100,2.7,49.8,47.5,NA,785.128,61,3.695,4.31454,21.5,1,2.9715,2.8475,0.533,0.166,0.071,0.227,0.007,0.027,0.24,4.85,"SL",-3,0,3.39,80,2,4,4,4,"4b","4","4c",19,2.7,21.5,3.9455,0.217462932454695,0.570822591773904,0.111541878344474,0.0617149002957054,0.255920629585917,0.289831481404844,NA,10,NA,5,3,1,"0",74,22,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110532",2006,107.466895819428,56.9933638308709,56.9149231390336,50.8773482804329,64.668633388471,4.67718285427687,4.04293483703694,0.634248017239928,50.4735319885571,FALSE,2,1,"Scots pine","Tu","Turvekerrostuma",FALSE,3,0.884258346223734,64.3599771417533,0.219021688311411,1,0,0,487799.225552655,7510338.95198329,26.7117763465865,67.7080096668246,1,-0.74090060907792,444.640307692308,503.03582867177,-14.0233166253102,14.1379200992556,10.1829095734386,706.613123076923,0.404078781361346,0.883913793707993,"Dfc","cold",100,2.7,49.8,47.5,NA,785.128,61,3.695,4.31454,21.5,1,2.9715,2.8475,0.533,0.166,0.071,0.227,0.007,0.027,0.24,4.85,"SL",-3,0,3.39,80,2,4,4,4,"4b","4","4c",19,2.7,21.5,3.9455,0.217462932454695,0.570822591773904,0.111541878344474,0.0617149002957054,0.255920629585917,0.289831481404844,NA,10,NA,5,3,1,"0",74,22,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110532",2024,92.3957578618935,60.6602292522093,59.414399518582,55.4679468170654,67.9904447161875,4.52608106700815,4.10528828155117,0.420792785456976,31.7355286096842,FALSE,2,1,"Scots pine","Tu","Turvekerrostuma",FALSE,3,0.884258346223734,64.3599771417533,0.219021688311411,1,0,0,487799.225552655,7510338.95198329,26.7117763465865,67.7080096668246,1,-0.74090060907792,444.640307692308,503.03582867177,-14.0233166253102,14.1379200992556,10.1829095734386,706.613123076923,0.404078781361346,0.883913793707993,"Dfc","cold",100,2.7,49.8,47.5,NA,785.128,61,3.695,4.31454,21.5,1,2.9715,2.8475,0.533,0.166,0.071,0.227,0.007,0.027,0.24,4.85,"SL",-3,0,3.39,80,2,4,4,4,"4b","4","4c",19,2.7,21.5,3.9455,0.217462932454695,0.570822591773904,0.111541878344474,0.0617149002957054,0.255920629585917,0.289831481404844,NA,10,NA,5,3,1,"0",74,22,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110611",1985,27.2309058754468,73.3999543002307,74.1492783502537,60.6777023554504,86.8649404949464,3.30435257368453,4.29592331300761,-0.991570739323085,-46.1690484247839,TRUE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.09929311757118,51.7680021445247,0.461745524217859,0.968762368479292,0.0312376315207077,0,551765.618619749,7509736.99620331,28.2224360375851,67.6982820522935,0.968762368479292,-0.876844728425696,476.011276923077,485.184305218657,-13.6838679900744,13.746764764268,9.90812110443199,660.611261538462,0.400579150920697,0.981093724184986,"Dfc","cold",30,1.7,22.4,75.9,NA,953.1165,70.9,4.061,4.670292,18.3,0.75,1.915,1.809,0.209,0.087,0.0625,0.089,0.015,0.0235,0.1,4.6,"LS",-2,0,3.26,80,1,4,4,4,"4b","4","4c",19,1.7,24.4,2.293,0.167466201482774,0.570585353196906,0.10537860767787,0.060091000923578,0.263945038201646,0.326958491637663,NA,16,NA,6,4,1,"0",72,26,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110611",2006,94.3979305518279,89.6152806219542,87.6052766961043,78.1318915270533,104.746206058034,4.5475191507907,4.49552584809588,0.0519933026948163,4.78264992987367,FALSE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.09929311757118,51.7680021445247,0.461745524217859,0.968762368479292,0.0312376315207077,0,551765.618619749,7509736.99620331,28.2224360375851,67.6982820522935,0.968762368479292,-0.876844728425696,476.011276923077,485.184305218657,-13.6838679900744,13.746764764268,9.90812110443199,660.611261538462,0.400579150920697,0.981093724184986,"Dfc","cold",30,1.7,22.4,75.9,NA,953.1165,70.9,4.061,4.670292,18.3,0.75,1.915,1.809,0.209,0.087,0.0625,0.089,0.015,0.0235,0.1,4.6,"LS",-2,0,3.26,80,1,4,4,4,"4b","4","4c",19,1.7,24.4,2.293,0.167466201482774,0.570585353196906,0.10537860767787,0.060091000923578,0.263945038201646,0.326958491637663,NA,16,NA,6,4,1,"0",72,26,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"110611",2024,69.5399085301064,79.1229236469444,79.2309752583482,71.0780503440734,88.8500901439841,4.24190081122231,4.3710026386912,-0.129101827468892,-9.58301511683798,FALSE,2,1,"Scots pine","SrHk","Harjujen ulkopuolinen sora- ja hiekkakerrostuma",FALSE,3,1.09929311757118,51.7680021445247,0.461745524217859,0.968762368479292,0.0312376315207077,0,551765.618619749,7509736.99620331,28.2224360375851,67.6982820522935,0.968762368479292,-0.876844728425696,476.011276923077,485.184305218657,-13.6838679900744,13.746764764268,9.90812110443199,660.611261538462,0.400579150920697,0.981093724184986,"Dfc","cold",30,1.7,22.4,75.9,NA,953.1165,70.9,4.061,4.670292,18.3,0.75,1.915,1.809,0.209,0.087,0.0625,0.089,0.015,0.0235,0.1,4.6,"LS",-2,0,3.26,80,1,4,4,4,"4b","4","4c",19,1.7,24.4,2.293,0.167466201482774,0.570585353196906,0.10537860767787,0.060091000923578,0.263945038201646,0.326958491637663,NA,16,NA,6,4,1,"0",72,26,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"11272",2024,142.866207276268,77.8978564986578,78.173041152358,68.6045988623612,85.2502485895817,4.96190857884777,4.35539843643469,0.606510142413088,64.9683507776102,TRUE,1,1,"Scots pine","Sa","Homogeeninen savi- ja silttikerrostuma",FALSE,1,2.03632746566531,118.116386020978,0.352697833867318,0.975476459775516,0,0.0245235402244844,276878.047723324,6711250.51502231,22.9396694258844,60.4754864946208,1,5.18485949176673,603.101923076923,747.682560508986,-5.50855901856764,16.9685667493797,8.24211261343558,1325.15353846154,0.333625700494586,0.806628313848006,"Dfb","warm",30,3.9,28.6,67.6,NA,878.706,57.3,3.7865,4.403478,19.8,0.9,2.51,2.4525,0.1345,0.11,0.044,0.0605,0.001,0.036,0.1,4.7,"SL",-7,0,10.58,40,2,2,1,2,"2a","1","1a",2,3.9,22,2.8275,0.0972590627763042,0.572483473525418,0.114312025351503,0.061785872018799,0.25141862910428,0.239540008476854,NA,17,NA,5,4,1,"0",128,8,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"113392",1985,39.1147880986715,54.2896201487702,54.9279743834139,44.4160374604538,64.4299092641424,3.66650060772934,3.99433305118576,-0.327832443456422,-15.1748320500987,TRUE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.19337522577443,46.4107716120396,0.356708319287169,1,0,0,375868.609017523,7534358.98824169,24.0428746177179,67.897084853062,1,-0.761476319323057,484.901107692308,484.306231829514,-13.6156813895782,13.7742282878412,9.90794510629726,672.654907692308,0.427125415645905,1.00122830519968,"Dfc","cold",30,2.1,19.5,78.4,NA,1012.7385,63.1,4.28975,4.892637,12.35,0.55,1.225,1.148,0.0735,0.0805,0.027,0.0335,0.0025,0.0185,0.1,3.25,"LS",-2,0,3.73,80,2,4,4,4,"4b","4","4c",18,2.1,22.4545454545455,1.4005,0.108889682256337,0.569727963833016,0.111513865132143,0.0621264622382257,0.256631708796616,0.287183058699201,NA,7,NA,4,4,1,"0",73,27,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"113392",2006,63.040337495631,67.1417490677856,65.5450227307376,57.8948895306106,79.38457854969,4.14377479920964,4.20680604226686,-0.063031243057222,-4.10141157215458,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.19337522577443,46.4107716120396,0.356708319287169,1,0,0,375868.609017523,7534358.98824169,24.0428746177179,67.897084853062,1,-0.761476319323057,484.901107692308,484.306231829514,-13.6156813895782,13.7742282878412,9.90794510629726,672.654907692308,0.427125415645905,1.00122830519968,"Dfc","cold",30,2.1,19.5,78.4,NA,1012.7385,63.1,4.28975,4.892637,12.35,0.55,1.225,1.148,0.0735,0.0805,0.027,0.0335,0.0025,0.0185,0.1,3.25,"LS",-2,0,3.73,80,2,4,4,4,"4b","4","4c",18,2.1,22.4545454545455,1.4005,0.108889682256337,0.569727963833016,0.111513865132143,0.0621264622382257,0.256631708796616,0.287183058699201,NA,7,NA,4,4,1,"0",73,27,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"113392",2024,63.2978779419826,73.7349188769624,71.9517035958227,65.2328888922064,85.5460293140408,4.14785180476485,4.30047648450514,-0.152624679740284,-10.4370409349798,FALSE,2,1,"Scots pine","Mr","Sora- ja hiekkamoreeni",FALSE,3,1.19337522577443,46.4107716120396,0.356708319287169,1,0,0,375868.609017523,7534358.98824169,24.0428746177179,67.897084853062,1,-0.761476319323057,484.901107692308,484.306231829514,-13.6156813895782,13.7742282878412,9.90794510629726,672.654907692308,0.427125415645905,1.00122830519968,"Dfc","cold",30,2.1,19.5,78.4,NA,1012.7385,63.1,4.28975,4.892637,12.35,0.55,1.225,1.148,0.0735,0.0805,0.027,0.0335,0.0025,0.0185,0.1,3.25,"LS",-2,0,3.73,80,2,4,4,4,"4b","4","4c",18,2.1,22.4545454545455,1.4005,0.108889682256337,0.569727963833016,0.111513865132143,0.0621264622382257,0.256631708796616,0.287183058699201,NA,7,NA,4,4,1,"0",73,27,NA,TRUE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
